Id,sepal_length,sepal_width,petal_length,petal_width,species,sepal_area,petal_area,total_area,species_num
1,5.1,3.5,1.4,0.2,Iris-setosa,17.849999999999998,0.27999999999999997,18.13,0
2,4.9,3.0,1.4,0.2,Iris-setosa,14.700000000000001,0.27999999999999997,14.98,0
3,4.7,3.2,1.3,0.2,Iris-setosa,15.040000000000001,0.26,15.3,0
4,4.6,3.1,1.5,0.2,Iris-setosa,14.26,0.30000000000000004,14.56,0
5,5.0,3.6,1.4,0.2,Iris-setosa,18.0,0.27999999999999997,18.28,0
6,5.4,3.9,1.7,0.4,Iris-setosa,21.060000000000002,0.68,21.740000000000002,0
7,4.6,3.4,1.4,0.3,Iris-setosa,15.639999999999999,0.42,16.06,0
8,5.0,3.4,1.5,0.2,Iris-setosa,17.0,0.30000000000000004,17.3,0
9,4.4,2.9,1.4,0.2,Iris-setosa,12.76,0.27999999999999997,13.04,0
10,4.9,3.1,1.5,0.1,Iris-setosa,15.190000000000001,0.15000000000000002,15.340000000000002,0
11,5.4,3.7,1.5,0.2,Iris-setosa,19.980000000000004,0.30000000000000004,20.280000000000005,0
12,4.8,3.4,1.6,0.2,Iris-setosa,16.32,0.32000000000000006,16.64,0
13,4.8,3.0,1.4,0.1,Iris-setosa,14.399999999999999,0.13999999999999999,14.54,0
14,4.3,3.0,1.1,0.1,Iris-setosa,12.899999999999999,0.11000000000000001,13.009999999999998,0
15,5.8,4.0,1.2,0.2,Iris-setosa,23.2,0.24,23.439999999999998,0
16,5.7,4.4,1.5,0.4,Iris-setosa,25.080000000000002,0.6000000000000001,25.680000000000003,0
17,5.4,3.9,1.3,0.4,Iris-setosa,21.060000000000002,0.52,21.580000000000002,0
18,5.1,3.5,1.4,0.3,Iris-setosa,17.849999999999998,0.42,18.27,0
19,5.7,3.8,1.7,0.3,Iris-setosa,21.66,0.51,22.17,0
20,5.1,3.8,1.5,0.3,Iris-setosa,19.38,0.44999999999999996,19.83,0
21,5.4,3.4,1.7,0.2,Iris-setosa,18.36,0.34,18.7,0
22,5.1,3.7,1.5,0.4,Iris-setosa,18.87,0.6000000000000001,19.470000000000002,0
23,4.6,3.6,1.0,0.2,Iris-setosa,16.56,0.2,16.759999999999998,0
24,5.1,3.3,1.7,0.5,Iris-setosa,16.83,0.85,17.68,0
